path,title,type,audience,disposition,reason
"docs/development/tooling/naming-policy.md","Tooling Naming Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/development/tooling/ops-command-inventory.md","Ops Command Inventory","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/development/tooling/release-packaging-plan.md","Release Packaging Plan","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/development/tooling/rust-toolchain.md","Rust Toolchain Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/development/tooling/scripts-compat-policy.md","Scripts Compatibility Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/development/tooling/tools.md","Tooling Directory Intent Map","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/development/tooling/versioning-alignment.md","Versioning Alignment","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/docs/checks.md","Docs Checks Contract","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/engineering/lints.md","Lint Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/examples/INDEX.md","Examples Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/examples/catalog-example.md","Catalog Example","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/examples/curl-requests.md","Curl Requests","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/glossary.md","Glossary","reference  ","unspecified","KEEP","reader spine or root governance control"
"docs/governance/DOCS_FRONT_MATTER.md","Docs Front Matter Contract","unspecified","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/DOCS_OWNERSHIP.md","Documentation Ownership Policy","unspecified","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/DOCS_QUALITY_POLICY.md","Docs Quality Policy","unspecified","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/decision-template.md","Documentation Decision Template","policy  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/docs-baseline-checklist.md","Documentation Baseline Checklist","unspecified","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/docs-operating-model.md","Documentation Operating Model","unspecified","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/docs-removal-policy.md","Documentation Removal Policy","policy  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/docs-review-checklist.md","Documentation Review Checklist","policy  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/governance/index.md","Governance","policy  ","unspecified","KEEP","canonical section entrypoint"
"docs/governance/style-guide.md","Governance Style Guide","policy  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/index.md","Atlas Documentation","unspecified","unspecified","KEEP","reader spine or root governance control"
"docs/operations/DOCS_CONVERGENCE_POLICY.md","Docs Convergence Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/DOCS_STRUCTURE_FREEZE.md","Docs Structure Freeze","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/EXAMPLE_INCIDENT_WALKTHROUGH.md","Example Incident Walkthrough","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/EXAMPLE_RELEASE_WALKTHROUGH.md","Example Release Walkthrough","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/REDIRECT_EXPIRY_WORKFLOW.md","Redirect Expiry Workflow","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/air-gapped-install.md","Air-Gapped Install and Artifact Mirroring","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/cache-topology.md","Cache Topology: Per-Node vs Per-Pod","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/cached-only-slo.md","Cached-Only Mode SLO","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/canonical-workflows.md","Canonical Workflows","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/config.md","Runtime Config Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/container.md","Container and Kubernetes","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/dataset-promotion-pipeline.md","Dataset Promotion Pipeline","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/datasets.md","Dataset Operations","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/deploy.md","Deploy","runbook  ","operator  ","KEEP","canonical policy or required placeholder/runbook"
"docs/operations/e2e/INDEX.md","E2E Operations Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/e2e/fixtures.md","E2E Fixtures","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/e2e/k8s-tests.md","E2E Kubernetes Tests","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/e2e/realdata-drills.md","E2E Realdata Drills","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/e2e/stack.md","E2E Stack","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/e2e/what-e2e-is-not.md","What E2E Is Not","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/entrypoints.md","Ops Entrypoints","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/evidence-policy.md","Evidence Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/fixture-dataset-ingest.md","Fixture Dataset Ingest","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/full-stack-local.md","Full Stack Local","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/health-endpoint-semantics.md","Health Endpoint Semantics","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/how-to-run-locally.md","How To Run Locally","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/incident-response.md","Incident Response","runbook  ","operator  ","KEEP","canonical policy or required placeholder/runbook"
"docs/operations/index.md","Operations","runbook  ","unspecified","KEEP","canonical section entrypoint"
"docs/operations/input-sources.md","Input Sources","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/INDEX.md","Kubernetes Operations Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/k8s/autoscaling-contract.md","Autoscaling Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/canary-progressive-delivery.md","Canary Progressive Delivery Notes","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/chart.md","Helm Chart Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/cluster-resource-profile.md","Cluster Resource Profile","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/crd-dependency-policy.md","CRD Dependency Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/dataset-locality-and-shard-scaling.md","Dataset Locality And Shard-Aware Scaling","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/k8s-test-contract.md","K8s Test Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/kustomize-policy.md","Kustomize Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/network-policy-correctness.md","Network Policy Correctness","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/node-local-shared-cache-profile.md","Node-Local Shared Cache Profile","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/packaging-and-ops.md","Kubernetes Packaging and Operational Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/plugin-mode-entrypoint.md","Plugin-Mode Entrypoint (Kubernetes)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/rbac-minimalism.md","Role-Based Access Control Minimalism","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/release-install-matrix.md","Release Install Matrix","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/values-schema.md","Chart Values Schema Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/values.md","Kubernetes Values","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/warm-on-rollout.md","Warm-On-Rollout Hook","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/k8s/when-layer-drift-fails.md","When Layer Drift Fails","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/kind-profile.md","Kind Profile","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/kubernetes.md","Kubernetes Operations","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/INDEX.md","Operations Load Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/load/baseline-update-policy.md","Baseline Update Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/ci-policy.md","Load CI Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/k6.md","Atlas Load Harness (k6)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/perf-acceptance-checklist.md","Perf Acceptance Checklist","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/reproducibility.md","Load Reproducibility","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/result-contract.md","Load Result Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/runtime-policy.md","Compose Vs Kind Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/load/suites.md","Load Suites","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/local-stack.md","Local Stack (Make Only)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/no-direct-path-usage.md","No Direct Path Usage","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/INDEX.md","Operations Observability Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/observability/acceptance-checklist.md","Observability Acceptance Checklist","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/acceptance-gates.md","Observability Acceptance Gates","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/alerts.md","Alerts Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/compatibility.md","Observability Compatibility","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/dashboard.md","Dashboard Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/debug-overload.md","Debug Overload","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/debug-p99-latency.md","Debug P99 Latency","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/drills.md","Observability Drills","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/error-budget-policy.md","Bijux Atlas Error Budget Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/metric-cardinality-guardrails.md","Metric Cardinality Guardrails","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/metric-ownership.md","Metric Ownership","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/otel-outage-behavior.md","OpenTelemetry Outage Behavior","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/perf-regression-policy.md","Performance Regression Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/performance-baseline.md","Atlas Performance Baseline","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/profiles.md","Observability Profiles","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/runbook-dashboard-alert-map.md","Runbook Dashboard Alert Map","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/slo-critical-metrics.md","SLO-Critical Metrics","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/slo.md","Bijux Atlas SLO","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/startup-warm-cache-strategy.md","Startup Warm-Cache Strategy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/telemetry-compatibility.md","Telemetry Compatibility","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/trace-sampling-policy.md","Trace Sampling Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/observability/tracing.md","Tracing and Correlation","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-acceptance-checklist.md","Ops Acceptance Checklist","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-docs-contract.md","Ops Documentation Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-layout.md","Ops Layout","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-map.md","Ops Map","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/INDEX.md","Ops System Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/ops-system/contracts.md","Ops System Contracts","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/evidence.md","Ops System Evidence","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/gates.md","Ops System Gates","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/generators.md","Ops System Generators","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/ops-design-defense.md","Ops Design Defense","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/ops-docs-consolidation-checklist.md","Ops Docs Consolidation Checklist","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/registry.md","Ops System Registry","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/ops-system/schema.md","Ops System Schema","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/performance/INDEX.md","Operations Performance Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/performance/budgets.md","Ops Budgets","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/platform-handover.md","Platform Handover","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/policy-violation-triage.md","Policy Violation Triage","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/production-readiness-checklist.md","Production Readiness Checklist","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/promotion-record.md","Promotion Record","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/commands.md","Command Surface Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/drills.md","Drills Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/evidence-model.md","Evidence Model Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/gates.md","Gates Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/ops-surface.md","Ops Surface Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/pins.md","Pins Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/schema-index.md","Schema Index Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/toolchain.md","Toolchain Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/tools.md","Tools Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/reference/what-breaks-if-removed.md","What Breaks If Removed Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/release-workflows.md","Release Workflows","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/release/lane-guarantees.md","Release Lane Guarantees","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/release/quality-wall.md","Quality Wall","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/retention-and-gc.md","Retention And GC","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/run-locally.md","Run Locally","runbook  ","operator, contributor  ","KEEP","canonical policy or required placeholder/runbook"
"docs/operations/runbook-template.md","Runbook Template","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/INDEX.md","Runbooks Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/runbooks/dataset-corruption.md","Runbook: Dataset Corruption","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/high-memory.md","Runbook: High Memory","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/incident-playbook.md","Runbook: Incident Playbook","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/k8s-perf-chaos.md","Runbook: K8s Perf Chaos","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/load-failure-triage.md","Load Failure Triage","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/memory-profile-under-load.md","Runbook: Memory Profile Under Load","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/pod-churn.md","Pod Churn Runbook","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/profile-under-load.md","Runbook: Profile Under Load","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/registry-federation.md","Runbook: Registry Federation","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/rollback-playbook.md","Runbook: Rollback Playbook","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/slo-cheap-burn.md","SLO Cheap Burn","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/slo-overload-survival.md","SLO Overload Survival","unspecified","unspecified","MERGE","consolidate into canonical section pages"
