path,title,type,audience,disposition,reason
"docs/operations/runbooks/slo-registry-refresh-stale.md","SLO Registry Refresh Stale","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/slo-standard-burn.md","SLO Standard Burn","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/slo-store-backend-error-spike.md","SLO Store Backend Error Spike","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/store-outage.md","Runbook: Store Outage","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/runbooks/traffic-spike.md","Traffic Spike Runbook","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/security/INDEX.md","Operations Security Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/security/advisories/INDEX.md","Security Advisories Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/security/advisory-process.md","Security Advisory Publication Workflow","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/security/security-posture.md","Atlas Security Posture","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/BASELINE_UPDATE_POLICY.md","SLO Baseline Update Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/CHANGELOG.md","SLO Changelog","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/CHANGE_POLICY.md","SLO Change Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/GLOSSARY.md","SLI/SLO/SLA Glossary","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/INDEX.md","SLO Contract Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/operations/slo/NON_GOALS.md","Non-goals","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/RELEASE_GATE.md","SLO Release Gate","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/SCOPE.md","SLO Scope","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/SLA_DECISION_ADR_TEMPLATE.md","ADR Template: SLA Decision","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/SLA_EXCLUSIONS_PLANNED.md","SLA Exclusions (Planned)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/SLA_POLICY.md","SLA Policy (v1)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/SLIS.md","SLIs (v1)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/SLOS.md","SLO Targets (v1)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/WHAT_WE_DONT_MEASURE_YET.md","What We Do Not Measure Yet","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/slo/WHY_THESE_SLIS.md","Why These SLIs","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/operations/unified-report.md","Unified Report","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/ownership.md","Documentation Ownership","unspecified","unspecified","KEEP","reader spine or root governance control"
"docs/policies/checks.md","Policies Checks Contract","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/compatibility-promise.md","Compatibility Promise","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/diffs-v1.md","Diffs v1","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/immutability-and-aliases.md","Immutability And Aliases","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/index.md","Product","concept  ","unspecified","KEEP","canonical section entrypoint"
"docs/product/non-goals.md","Non Goals","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/release-contract-checklist.md","Release Contract Checklist","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/sequence-threat-model.md","Sequence Endpoint Threat Model","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/sequence-v1.md","Sequence v1","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/slo-targets.md","SLO Targets","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/transcripts-v1.md","Transcripts v1","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/user-stories.md","Queries That Matter","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/product/what-is-bijux-atlas.md","What Is Bijux Atlas","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/quickstart/INDEX.md","Quickstart Index","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/quickstart/client-sdk-examples.md","Client SDK Examples (Pinned OpenAPI v1)","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/quickstart/local-cluster-setup.md","Local Cluster Setup","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/quickstart/ops-local-full.md","Ops Local Full Quickstart","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/reference/commands.md","Commands Reference","reference  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/reference/compatibility/INDEX.md","Compatibility Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/compatibility/bijux-dna-atlas.md","bijux-dna Atlas Compatibility","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/compatibility/cross-project-compatibility-policy.md","Cross-Project Compatibility Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/compatibility/json-wire-compatibility.md","JSON Compatibility Rules","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/compatibility/umbrella-atlas-matrix.md","Compatibility Matrix: bijux Umbrella <-> bijux-atlas","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/configs.md","Configs Reference","reference  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/reference/datasets/INDEX.md","Datasets Reference Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/datasets/lifecycle.md","Dataset Lifecycle","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/datasets/mirroring.md","Dataset Mirroring","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/datasets/offline-mode.md","Offline Mode","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/datasets/promotion.md","Dataset Promotion","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/datasets/rollback.md","Dataset Rollback","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/errors.md","Errors Reference","reference  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/reference/evolution/INDEX.md","Reference Evolution Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/evolution/api-versioning.md","API Versioning","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/evolution/release-diffs.md","Release Diffs","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/evolution/roadmap.md","Evolution Roadmap","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/evolution/sharding.md","Sharding Evolution: Monolith To Shards","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/fixtures/INDEX.md","Reference Fixtures Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/fixtures/medium-fixture.md","Medium Fixture (Non-CI)","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/fixtures/real-datasets.md","Realistic Public Sample Datasets","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/index.md","Reference","reference  ","unspecified","KEEP","canonical section entrypoint"
"docs/reference/ingestion/INDEX.md","Ingestion Reference Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/ingestion/determinism.md","Determinism","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/ingestion/parser-semantics.md","Parser Semantics","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/ingestion/qc-report-schema.md","QC Report Schema","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/ingestion/supported-layouts.md","Supported Layouts","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/make-targets.md","Make Targets Reference","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/performance/INDEX.md","Performance Reference Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/performance/bulkheads.md","Bulkheads","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/performance/caching-model.md","Caching Model","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/performance/p99-strategy.md","p99 Strategy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/performance/perf-regression-policy.md","Perf Regression Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/performance/profiling.md","Profiling","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/performance/query-benchmarks.md","Query Benchmarks","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/performance/redis.md","Redis Evaluation","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/querying/INDEX.md","Querying Reference Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/querying/cost-estimator.md","Cost Estimator","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/querying/filters.md","Filters","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/querying/ordering.md","Ordering","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/querying/pagination.md","Pagination","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/querying/sharding.md","Sharding Behavior","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/INDEX.md","Registry Reference Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/registry/config-schema-versioning.md","Bijux Config Schema Versioning","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/conflict-resolution.md","Conflict Resolution","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/deprecation-policy.md","Bijux Deprecation Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/deterministic-merge.md","Deterministic Merge","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/error-code-registry.md","Error Code Registry","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/federation-semantics.md","Federation Semantics","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/latest-release-alias-policy.md","Latest Release Alias Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/long-term-maintenance-policy.md","Bijux Long-Term Maintenance Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/no-dna-dependency-policy.md","No DNA Dependency Policy For Atlas","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/plugin-versioning-and-release-independence.md","Plugin Versioning And Release Independence","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/security-response-coordination.md","Security Response Coordination","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/registry/shared-core-extraction.md","Shared Core Extraction","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/repo-map.md","Repository Map","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/schemas.md","Schemas Reference","reference  ","unspecified","KEEP","canonical policy or required placeholder/runbook"
"docs/reference/science/INDEX.md","Reference Science Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/science/gene-summary-semantics.md","Gene Summary Semantics","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/science/transcript-semantics.md","Transcript Semantics","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/security/INDEX.md","Security Reference Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/security/auth-hmac.md","Auth And HMAC Options","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/security/limits.md","Limits","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/security/ssrf.md","SSRF Controls","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/security/threat-model.md","Threat Model","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/INDEX.md","Store Reference Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/reference/store/backends.md","Backends","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/dataset-lifecycle.md","Dataset Lifecycle","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/etag-caching.md","ETag Caching","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/fixtures-policy.md","Fixture Policy","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/immutability-guarantee.md","Immutability Guarantee","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/ingestion-purity-rule.md","Ingestion Purity Rule","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/integrity-model.md","Integrity Model","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/logging-and-tracing.md","Bijux Logging And Tracing Standard","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/metrics-conventions.md","Bijux Metrics Naming Conventions","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/reference/store/no-implicit-default-dataset.md","No Implicit Default Dataset","unspecified","unspecified","MERGE","consolidate into canonical section pages"
"docs/release/INDEX.md","Release Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/root/ARCHITECTURE_OVERVIEW.md","Architecture Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/BUILD_OUTPUTS_REFERENCE.md","Build Outputs Reference","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/CI_WORKFLOW_EXPLANATION.md","CI Workflow Explanation","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/COMMANDS_REFERENCE.md","Commands Reference","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/COMMAND_INDEX.md","Command Index","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/COMPATIBILITY_POLICY.md","Compatibility Policy","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/CONFIGS_OVERVIEW.md","Configs Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/CONTRIBUTION_MODEL.md","Contribution Model","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/CONTROL_PLANE_OVERVIEW.md","Control Plane Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/CRATE_INDEX.md","Crate Index","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/DEVELOPER_WORKFLOW_QUICKSTART.md","Developer Workflow Quickstart","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/DIAGRAM_ALT_TEXT_POLICY.md","Diagram Alt Text Policy","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/DOCKER_OVERVIEW.md","Docker Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/DOCS_PHILOSOPHY.md","Documentation Philosophy","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/FAQ.md","FAQ","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/GLOSSARY.md","Glossary","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/GLOSSARY_CROSSLINKS.md","Glossary Crosslinks","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/INDEX.md","Root Documentation Map","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/LICENSE_EXPLANATION.md","License Explanation","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/MAKEFILES_OVERVIEW.md","Makefiles Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/NAVIGATION_POLICY.md","Navigation Policy","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/OBSERVABILITY_OVERVIEW.md","Observability Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/OPS_OVERVIEW.md","Ops Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/PERFORMANCE_PHILOSOPHY.md","Performance Philosophy","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/PERSONA_DEVELOPER.md","Developer Entrypoint","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/PERSONA_OPERATOR.md","Operator Entrypoint","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/RELEASE_PROCESS_OVERVIEW.md","Release Process Overview","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/REPOSITORY_STRUCTURE.md","Repository Structure","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/REPRODUCIBILITY_GUARANTEES.md","Reproducibility Guarantees","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/SCHEMA_INDEX.md","Schema Index","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/SECURITY_MODEL.md","Security Model","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/STABILITY_GUARANTEES.md","Stability Guarantees","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/START_HERE.md","Start Here","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/root/TERMINOLOGY_RULES.md","Terminology Consistency Rules","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/science/INDEX.md","Science Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/security/INDEX.md","Security Index","unspecified","unspecified","MERGE","replace uppercase index with lowercase index.md where retained"
"docs/start-here.md","Start Here","guide  ","user, operator, contributor  ","KEEP","reader spine or root governance control"
"docs/start/INDEX.md","Start Index","unspecified","unspecified","DELETE","legacy mirror or superseded entrypoint group"
"docs/style.md","Documentation Style Guide","policy  ","unspecified","KEEP","reader spine or root governance control"
"docs/taxonomy-map.md","Docs Taxonomy Map","unspecified","unspecified","DELETE","redundant root narrative or metadata duplication"
